ch_name,mal_id,img_url
Rewrite 第二季,34126,https://cdn.myanimelist.net/images/anime/13/83930.jpg
IS 〈Infinite Stratos〉第二季,18247,https://cdn.myanimelist.net/images/anime/12/49359.jpg
劇場版 境界的彼方 未來篇,28675,https://cdn.myanimelist.net/images/anime/9/72614.jpg
Rewrite,31716,https://cdn.myanimelist.net/images/anime/1827/92122.jpg
幸腹塗鴉,24629,https://cdn.myanimelist.net/images/anime/4/71963.jpg
OVERLORD 第二季,35073,https://cdn.myanimelist.net/images/anime/1212/113415.jpg
地縛少年花子君,39534,https://cdn.myanimelist.net/images/anime/1050/111687.jpg
果然我的青春戀愛喜劇搞錯了。完,39547,https://cdn.myanimelist.net/images/anime/1958/107912.jpg
DARLING in the FRANXX,35849,https://cdn.myanimelist.net/images/anime/1614/90408.jpg
這樣算是殭屍嗎？,8841,https://cdn.myanimelist.net/images/anime/13/75521.jpg
貓娘樂園,38924,https://cdn.myanimelist.net/images/anime/1716/104880.jpg
Love Live! 第二季,19111,https://cdn.myanimelist.net/images/anime/10/59101.jpg
鹿乃子乃子乃子虎視眈眈,58426,https://cdn.myanimelist.net/images/anime/1094/143324.jpg
甲鐵城的卡巴內里,28623,https://cdn.myanimelist.net/images/anime/12/79164.jpg
福音戰士新劇場版：Q,3785,https://cdn.myanimelist.net/images/anime/9/43201.jpg
福音戰士新劇場版：破,3784,https://cdn.myanimelist.net/images/anime/5/74983.jpg
新世紀福音戰士劇場版： AIR / 真心為你,32,https://cdn.myanimelist.net/images/anime/1404/98182.jpg
新世紀福音戰士新劇場版：終,3786,https://cdn.myanimelist.net/images/anime/1422/113533.jpg
新世紀福音戰士,30,https://cdn.myanimelist.net/images/anime/1314/108941.jpg
中二病也想談戀愛！戀,18671,https://cdn.myanimelist.net/images/anime/7/56643.jpg
+模型社傻妞,10711,https://cdn.myanimelist.net/images/anime/13/76583.jpg
少女☆歌劇 Revue Starlight,35503,https://cdn.myanimelist.net/images/anime/1165/93552.jpg
Code Geass 亡國的 AKITO,8888,https://cdn.myanimelist.net/images/anime/10/41401.jpg
涼宮春日的憂鬱,849,https://cdn.myanimelist.net/images/anime/1470/137929.jpg
GOSICK,8425,https://cdn.myanimelist.net/images/anime/11/27906.jpg
Love Live! Sunshine!! 第二季,34973,https://cdn.myanimelist.net/images/anime/13/88322.jpg
IS 〈Infinite Stratos〉,9041,https://cdn.myanimelist.net/images/anime/3/74045.jpg
轉生公主與天才千金的魔法革命,52736,https://cdn.myanimelist.net/images/anime/1053/129004.jpg
Dr.STONE 新石紀 (龍水),50612,https://cdn.myanimelist.net/images/anime/1071/124921.jpg
別對映像研出手！,39792,https://cdn.myanimelist.net/images/anime/1680/110451.jpg
來自深淵 烈日的黃金鄉,41084,https://cdn.myanimelist.net/images/anime/1864/122519.jpg
寶石之國,35557,https://cdn.myanimelist.net/images/anime/3/88293.jpg
龍王的工作！,35905,https://cdn.myanimelist.net/images/anime/12/89979.jpg
Love Live! Sunshine!!,32526,https://cdn.myanimelist.net/images/anime/8/80791.jpg
笨蛋，測驗，召喚獸 第二季,8516,https://cdn.myanimelist.net/images/anime/1415/145672.jpg
笨蛋，測驗，召喚獸～祭典～,9471,https://cdn.myanimelist.net/images/anime/3/67303.jpg
襲來！美少女邪神,11785,https://cdn.myanimelist.net/images/anime/6/49081.jpg
神薙,3958,https://cdn.myanimelist.net/images/anime/3/19724.jpg
普通攻擊是全體二連擊，這樣的媽媽你喜歡嗎？,38573,https://cdn.myanimelist.net/images/anime/1225/102250.jpg
為美好的世界獻上祝福！紅傳說,38040,https://cdn.myanimelist.net/images/anime/1638/119321.jpg
轉生成女性向遊戲只有毀滅 END 的壞人大小姐,38555,https://cdn.myanimelist.net/images/anime/1483/107061.jpg
Guilty Crown 罪惡王冠,10793,https://cdn.myanimelist.net/images/anime/1566/133912.jpg
大人的防具店,38395,https://cdn.myanimelist.net/images/anime/1590/111713.jpg
土下座跪求給看,42571,https://cdn.myanimelist.net/images/anime/1634/109387.jpg
魔女之旅,40571,https://cdn.myanimelist.net/images/anime/1802/108501.jpg
OVERLORD 第三季,37675,https://cdn.myanimelist.net/images/anime/1511/93473.jpg
Re：從零開始的異世界生活 冰結之絆,38414,https://cdn.myanimelist.net/images/anime/1238/104023.jpg
輝夜姬想讓人告白～天才們的戀愛頭腦戰～,37999,https://cdn.myanimelist.net/images/anime/1295/106551.jpg
